"DATE;TIME;OPEN;HIGH;LOW;CLOSE;VOL"
"01/12/14;00:00:00;300.0000000;378.0000000;300.0000000;378.0000000;15"
"08/12/14;00:00:00;375.0100000;398.0000000;350.0000000;350.0000000;3"
"15/12/14;00:00:00;345.0000000;345.0000000;340.0000000;340.0000000;2"
"05/01/15;00:00:00;360.0000000;360.0000000;264.8100000;288.9900000;0"
"12/01/15;00:00:00;260.0000000;260.0000000;109.8700000;184.0000000;2"
"19/01/15;00:00:00;210.0000000;257.7300000;208.0000000;254.5300000;483"
"26/01/15;00:00:00;262.7800000;322.7200000;210.0000000;228.9900000;37,274"
"02/02/15;00:00:00;228.3900000;243.9000000;215.0000000;223.9900000;46,239"
"09/02/15;00:00:00;224.0100000;267.8600000;215.0000000;235.5400000;76,172"
"16/02/15;00:00:00;235.5400000;248.4300000;229.6000000;236.8300000;75,251"
"23/02/15;00:00:00;236.8300000;262.0000000;232.0000000;260.2400000;73,760"
"02/03/15;00:00:00;260.2900000;289.5000000;256.6000000;275.5000000;84,753"
"09/03/15;00:00:00;275.4700000;299.4800000;275.0000000;288.0000000;73,026"
"16/03/15;00:00:00;287.9900000;294.9900000;249.2000000;269.4500000;71,005"
"23/03/15;00:00:00;269.2500000;273.9900000;234.5100000;243.6900000;76,758"
"30/03/15;00:00:00;243.6000000;262.0000000;237.9400000;261.4700000;54,628"
"06/04/15;00:00:00;261.4900000;263.0000000;232.3500000;237.5500000;51,843"
"13/04/15;00:00:00;237.5700000;238.0000000;216.9200000;224.0300000;56,952"
"20/04/15;00:00:00;224.0300000;238.6000000;215.5600000;221.2700000;51,697"
"27/04/15;00:00:00;221.2700000;242.9700000;218.7800000;240.7800000;58,642"
"04/05/15;00:00:00;240.8800000;247.6000000;228.3800000;241.5700000;52,898"
"11/05/15;00:00:00;241.5900000;245.4900000;232.6100000;237.1200000;49,371"
"18/05/15;00:00:00;237.1000000;242.0000000;231.5300000;240.8200000;41,873"
"25/05/15;00:00:00;240.6800000;241.4000000;229.5500000;230.2100000;41,092"
"01/06/15;00:00:00;230.1800000;230.9900000;221.5800000;223.8900000;45,573"
"08/06/15;00:00:00;223.8800000;235.0000000;223.6300000;233.6000000;37,138"
"15/06/15;00:00:00;233.6100000;259.4600000;233.6000000;244.6600000;48,492"
"22/06/15;00:00:00;244.6600000;252.2200000;239.5100000;249.1100000;37,704"
"29/06/15;00:00:00;249.1100000;275.2500000;249.0900000;271.7400000;54,071"
"06/07/15;00:00:00;272.1700000;316.5200000;264.4100000;312.1600000;68,869"
"13/07/15;00:00:00;312.1900000;312.9100000;272.6400000;275.6100000;50,837"
"20/07/15;00:00:00;275.6000000;294.4900000;273.3400000;293.8900000;35,331"
"27/07/15;00:00:00;293.8800000;298.0000000;277.2600000;282.6200000;35,304"
"03/08/15;00:00:00;282.6200000;286.4700000;260.0700000;267.6300000;37,326"
"10/08/15;00:00:00;267.6000000;272.4000000;255.6700000;259.2000000;39,200"
"17/08/15;00:00:00;259.2000000;261.5700000;200.0000000;229.2100000;60,248"
"24/08/15;00:00:00;229.2300000;236.1800000;198.0200000;229.3900000;72,229"
"31/08/15;00:00:00;229.4000000;244.8200000;225.2300000;241.2900000;47,419"
"07/09/15;00:00:00;241.2600000;247.8200000;229.7200000;230.8200000;41,911"
"14/09/15;00:00:00;230.8300000;235.9300000;226.8500000;232.2400000;41,999"
"21/09/15;00:00:00;232.2600000;237.6200000;224.4500000;233.5800000;45,578"
"28/09/15;00:00:00;233.5300000;241.0500000;233.5300000;239.8700000;39,990"
"05/10/15;00:00:00;239.8700000;250.0000000;237.5000000;249.0200000;44,181"
"12/10/15;00:00:00;249.0100000;274.8100000;244.8600000;265.0000000;51,856"
"19/10/15;00:00:00;265.0000000;295.9300000;262.0500000;284.9700000;48,028"
"26/10/15;00:00:00;284.9700000;336.9700000;282.0400000;329.4600000;89,541"
"02/11/15;00:00:00;329.4500000;499.9900000;326.0700000;373.8300000;173,541"
"09/11/15;00:00:00;373.8400000;386.9600000;293.3200000;322.9300000;84,147"
"16/11/15;00:00:00;322.9400000;340.7200000;311.2300000;323.7100000;44,102"
"23/11/15;00:00:00;323.7200000;373.6300000;316.2600000;372.2400000;49,999"
"30/11/15;00:00:00;372.2500000;401.0100000;347.5500000;387.5500000;60,902"
"07/12/15;00:00:00;387.5300000;469.3400000;383.0000000;433.8300000;86,488"
"14/12/15;00:00:00;433.3800000;465.6000000;429.1200000;442.2200000;238,924"
"21/12/15;00:00:00;442.3600000;460.0000000;410.0000000;424.7200000;50,186"
"28/12/15;00:00:00;424.7300000;437.5600000;418.0000000;431.9100000;35,340"
"04/01/16;00:00:00;431.9000000;464.4000000;428.1500000;449.9900000;46,685"
"11/01/16;00:00:00;449.9900000;452.6500000;350.9200000;378.4600000;81,559"
"18/01/16;00:00:00;378.4700000;425.1000000;369.0000000;403.0500000;62,575"
"25/01/16;00:00:00;403.0400000;403.0400000;363.2500000;367.9500000;50,454"
"01/02/16;00:00:00;367.8900000;390.6300000;365.6300000;377.4900000;48,468"
"08/02/16;00:00:00;377.4700000;406.9200000;360.0000000;406.5900000;55,149"
"15/02/16;00:00:00;406.6200000;448.7000000;390.0000000;438.5600000;49,454"
"22/02/16;00:00:00;438.5600000;440.9000000;410.0000000;433.7300000;44,765"
"29/02/16;00:00:00;433.7300000;442.0000000;381.0900000;403.2400000;65,756"
"07/03/16;00:00:00;403.2400000;421.3000000;395.0000000;412.5200000;49,041"
"14/03/16;00:00:00;412.5100000;419.7500000;399.2100000;411.2700000;44,282"
"21/03/16;00:00:00;411.2500000;426.5000000;406.8900000;425.3000000;35,292"
